-3,12,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,15,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,12,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,12,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,15,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,13,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,15,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,13,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,13,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,14,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,14,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,14,8wVPqd6PCGWdesu3BLO/PRGSlKs=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,0,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,11,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,11,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,11,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,10,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,10,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,9,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,9,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,9,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,0,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,10,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,8,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,8,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,1,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,1,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,7,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,8,zYlFZCkfrVc2h4AphQhS1NZoRuI=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,0,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,7,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,7,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,6,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,6,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,6,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,1,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,5,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,5,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,4,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,5,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,3,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,4,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,3,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,4,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,3,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,2,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,2,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,2,zYlFZCkfrVc2h4AphQhS1NZoRuI=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
